0,1,2,3,4,5,6,7,8,9,Area_Origen
1716,DESAR.ACTUALS.EN COGNIC.COMPORT.III,14:00 a 17:00 A 310,,,,,,REYES CONTRERAS RAUL,"TEMáTICA: DECISIONES UNIPERSONALES, DIáDICAS Y GRUPALES. PRE-REQUISITO: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS L Y LL.",CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1718,TALLER DE INVESTIGACION III,,,,,,08:00 a 18:00 AULA PENDIENTE,PROFESOR PENDIENTE,"TEMáTICA: EVIDENCIA Y DATOS PARA LAS POLíTICAS PúBLICAS. PRE-REQUISITOS: NINGUNO, EL HORARIO SE ACORDARA CON LAS PERSONAS INTERESADAS, ESCRIBIR A ERAZO25@GMAIL.COM",CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
Grupo 7105,Grupo 7105,Grupo 7105,Grupo 7105,Grupo 7105,Grupo 7105,Grupo 7105,Grupo 7105,Grupo 7105,Grupo 7105,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1716,DESAR.ACTUALS.EN COGNIC.COMPORT.III,,19:00 a 22:00 AULA PENDIENTE,,,,,SANCHEZ SOSA JUAN JOSE,"TEMáTICA: INVESTIGACIóN EN INTERVENCIóN CONDUCTUAL. PRE-REQUISITO: EL HORARIO REAL ES DE 17:00 A 20:00 HRS, TENER BUENA COMPRENSIóN DE LECTURA EN INGLéS, ESCRIBIR A MEDICINACONDUCTUAL.CU20@GMAIL.COM PARA RECIBIR INFORMACIóN.",CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1718,TALLER DE INVESTIGACION III,,,,,,08:00 a 18:00 A 310,REYES CONTRERAS RAUL,"TEMáTICA: INTEGRACIóN PSICOFíSICA DE VARIABLES SOCIALMENTE RELEVANTES. PRE-REQUISITOS: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS L, LL Y LL.",CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
Grupo 7106,Grupo 7106,Grupo 7106,Grupo 7106,Grupo 7106,Grupo 7106,Grupo 7106,Grupo 7106,Grupo 7106,Grupo 7106,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1716,DESAR.ACTUALS.EN COGNIC.COMPORT.III,11:00 a 14:00 A 102,,,,,,ROJAS RAMIREZ SYLVIA MARGARITA,"TEMáTICA: INVESTIGACIóN CONTEMPORáNEA SOBRE PROCESOS DE INTERACIóN SOCIAL, COGNICIóN Y DIáLOGO EN DIVERSOS CONTEXTOS SOCIOCULTURALES. PRE-REQUISITO: NINGUNO",CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1717,INVESTIGACION Y ANALISIS DATOS III,16:00 a 18:00 B 12,,16:00 a 18:00 B 12,,,,ROMERO SANCHEZ PATRICIA,TEMáTICA: MODELOS ESTADíSTICOS PARA VARIABLES CATEGóRICAS. REQUISITOS: HABER CURSADO INVESTIGACIóN Y ANáLISIS DE DATOS I Y II,CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
1718,TALLER DE INVESTIGACION III,,,,,,08:00 a 18:00 AULA PENDIENTE,MENEZ DIAZ JUDITH MARINA,"TEMáTICA: HABILIDADES PARA LA INVESTIGACIóN BáSICA EN CCC. PRE-REQUISITOS: HABER CURSADO TALLER DE INVESTIGACIóN L Y LL, ENTREVISTA PREVIA A LA INSCRIPCIóN DE LA MATERIA CON LA ACADéMICA MENEZ@UNAM.MX",CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO
Selecciona el semestre a consultar  ----------- 1er Semestre 	3er Semestre 	5to Semestre 	7mo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,,,,,,,,PROCESOS PSICOSOCIALES Y CULTURALES
,,,,,,,,,,PROCESOS PSICOSOCIALES Y CULTURALES
,,,,,,,,,,PROCESOS PSICOSOCIALES Y CULTURALES
"Grupo 7201  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1710  ANALISIS DEL DISCURSO  15:00 a 18:00 A 109  RAMOS BELTRAN IGNACIO  1711  ANALISIS SEMIOTICO  15:00 a 18:00 A 109  RAMOS BELTRAN IGNACIO  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  10:00 a 13:00 A 106  SOLER ANGUIANO FRANCISCO LEONARDO  1713  ESTRATEGIAS DE INTERVENCION  15:30 a 18:30 A 110  ORTIZ HERNANDEZ CITLALI QUETZALLI  1714  INTERVENCION EN PROCESOS PSICOSOC.  09:30 a 14:00 A 310  10:00 a 13:30 A 310  10:00 a 13:00 A 002  ORTIZ HERNANDEZ CITLALI QUETZALLI ORTIZ HERNANDEZ GEORGINA MA. IGNACIA  LA TEORIA LA IMPARTIRA LOS JUEVES LA DRA. GEORGINA ORTIZ HERNANDEZ. SE TRABAJARá CON POBLACIóN DE PERSONAS DE LA TERCERA EDAD.  Grupo 7202  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1710  ANALISIS DEL DISCURSO  11:00 a 14:00 A 207  PROFESOR PENDIENTE LA ASIGNATURA SERA IMPARTIDA POR EL DR. AQUILES NEGRETE YANKELEVICH  1711  ANALISIS SEMIOTICO  09:00 a 12:00 A 210  MEDINA LIBERTY JOSE ADRIAN ALFREDO  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  16:00 a 19:00 AULA PENDIENTE  PROFESOR PENDIENTE LA ASIGNATURA SERA IMPARTIDA POR EL DR. JOHN M. ACKERMAN DEL PUEDJS  1713  ESTRATEGIAS DE INTERVENCION  13:00 a 16:00 A 106  HERAZO GONZALEZ KATHERINE ISABEL  1714  INTERVENCION EN PROCESOS PSICOSOC.  09:00 a 12:00 A 210  09:00 a 17:00 A 313  HERAZO GONZALEZ KATHERINE ISABEL  LA PRACTICA SE REALIZARA EN EL PUEBLO DE LA CANDELARIA CON COMUNIDADES AFROMEXICANAS  Grupo 7203  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1710  ANALISIS DEL DISCURSO  12:00 a 15:00 A 105  GARCIA MERAZ MELISSA  1711  ANALISIS SEMIOTICO  10:00 a 13:00 A 110  MEDINA LIBERTY JOSE ADRIAN ALFREDO  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  14:00 a 17:00 A 105  LOPEZ OLMEDO ROBERTO  1713  ESTRATEGIAS DE INTERVENCION  11:00 a 14:00 A 109  PROFESOR PENDIENTE LA ASIGNATURA SERA IMPARTIDA POR EL DR. ISAIAS LARA KLAHR  Grupo 7204  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  15:00 a 18:00 A 209  HUIDOBRO MARQUEZ JUAN CARLOS  1713  ESTRATEGIAS DE INTERVENCION  10:00 a 13:00 A 109  DOMINGUEZ ZUÑIGA TANIA FABIOLA","Grupo 7201  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1710  ANALISIS DEL DISCURSO  15:00 a 18:00 A 109  RAMOS BELTRAN IGNACIO  1711  ANALISIS SEMIOTICO  15:00 a 18:00 A 109  RAMOS BELTRAN IGNACIO  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  10:00 a 13:00 A 106  SOLER ANGUIANO FRANCISCO LEONARDO  1713  ESTRATEGIAS DE INTERVENCION  15:30 a 18:30 A 110  ORTIZ HERNANDEZ CITLALI QUETZALLI  1714  INTERVENCION EN PROCESOS PSICOSOC.  09:30 a 14:00 A 310  10:00 a 13:30 A 310  10:00 a 13:00 A 002  ORTIZ HERNANDEZ CITLALI QUETZALLI ORTIZ HERNANDEZ GEORGINA MA. IGNACIA  LA TEORIA LA IMPARTIRA LOS JUEVES LA DRA. GEORGINA ORTIZ HERNANDEZ. SE TRABAJARá CON POBLACIóN DE PERSONAS DE LA TERCERA EDAD.  Grupo 7202  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1710  ANALISIS DEL DISCURSO  11:00 a 14:00 A 207  PROFESOR PENDIENTE LA ASIGNATURA SERA IMPARTIDA POR EL DR. AQUILES NEGRETE YANKELEVICH  1711  ANALISIS SEMIOTICO  09:00 a 12:00 A 210  MEDINA LIBERTY JOSE ADRIAN ALFREDO  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  16:00 a 19:00 AULA PENDIENTE  PROFESOR PENDIENTE LA ASIGNATURA SERA IMPARTIDA POR EL DR. JOHN M. ACKERMAN DEL PUEDJS  1713  ESTRATEGIAS DE INTERVENCION  13:00 a 16:00 A 106  HERAZO GONZALEZ KATHERINE ISABEL  1714  INTERVENCION EN PROCESOS PSICOSOC.  09:00 a 12:00 A 210  09:00 a 17:00 A 313  HERAZO GONZALEZ KATHERINE ISABEL  LA PRACTICA SE REALIZARA EN EL PUEBLO DE LA CANDELARIA CON COMUNIDADES AFROMEXICANAS  Grupo 7203  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1710  ANALISIS DEL DISCURSO  12:00 a 15:00 A 105  GARCIA MERAZ MELISSA  1711  ANALISIS SEMIOTICO  10:00 a 13:00 A 110  MEDINA LIBERTY JOSE ADRIAN ALFREDO  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  14:00 a 17:00 A 105  LOPEZ OLMEDO ROBERTO  1713  ESTRATEGIAS DE INTERVENCION  11:00 a 14:00 A 109  PROFESOR PENDIENTE LA ASIGNATURA SERA IMPARTIDA POR EL DR. ISAIAS LARA KLAHR  Grupo 7204  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  15:00 a 18:00 A 209  HUIDOBRO MARQUEZ JUAN CARLOS  1713  ESTRATEGIAS DE INTERVENCION  10:00 a 13:00 A 109  DOMINGUEZ ZUÑIGA TANIA FABIOLA","Grupo 7201  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1710  ANALISIS DEL DISCURSO  15:00 a 18:00 A 109  RAMOS BELTRAN IGNACIO  1711  ANALISIS SEMIOTICO  15:00 a 18:00 A 109  RAMOS BELTRAN IGNACIO  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  10:00 a 13:00 A 106  SOLER ANGUIANO FRANCISCO LEONARDO  1713  ESTRATEGIAS DE INTERVENCION  15:30 a 18:30 A 110  ORTIZ HERNANDEZ CITLALI QUETZALLI  1714  INTERVENCION EN PROCESOS PSICOSOC.  09:30 a 14:00 A 310  10:00 a 13:30 A 310  10:00 a 13:00 A 002  ORTIZ HERNANDEZ CITLALI QUETZALLI ORTIZ HERNANDEZ GEORGINA MA. IGNACIA  LA TEORIA LA IMPARTIRA LOS JUEVES LA DRA. GEORGINA ORTIZ HERNANDEZ. SE TRABAJARá CON POBLACIóN DE PERSONAS DE LA TERCERA EDAD.  Grupo 7202  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1710  ANALISIS DEL DISCURSO  11:00 a 14:00 A 207  PROFESOR PENDIENTE LA ASIGNATURA SERA IMPARTIDA POR EL DR. AQUILES NEGRETE YANKELEVICH  1711  ANALISIS SEMIOTICO  09:00 a 12:00 A 210  MEDINA LIBERTY JOSE ADRIAN ALFREDO  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  16:00 a 19:00 AULA PENDIENTE  PROFESOR PENDIENTE LA ASIGNATURA SERA IMPARTIDA POR EL DR. JOHN M. ACKERMAN DEL PUEDJS  1713  ESTRATEGIAS DE INTERVENCION  13:00 a 16:00 A 106  HERAZO GONZALEZ KATHERINE ISABEL  1714  INTERVENCION EN PROCESOS PSICOSOC.  09:00 a 12:00 A 210  09:00 a 17:00 A 313  HERAZO GONZALEZ KATHERINE ISABEL  LA PRACTICA SE REALIZARA EN EL PUEBLO DE LA CANDELARIA CON COMUNIDADES AFROMEXICANAS  Grupo 7203  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1710  ANALISIS DEL DISCURSO  12:00 a 15:00 A 105  GARCIA MERAZ MELISSA  1711  ANALISIS SEMIOTICO  10:00 a 13:00 A 110  MEDINA LIBERTY JOSE ADRIAN ALFREDO  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  14:00 a 17:00 A 105  LOPEZ OLMEDO ROBERTO  1713  ESTRATEGIAS DE INTERVENCION  11:00 a 14:00 A 109  PROFESOR PENDIENTE LA ASIGNATURA SERA IMPARTIDA POR EL DR. ISAIAS LARA KLAHR  Grupo 7204  CLAVE  ASIGNATURA  LUNES  MARTES  MIERCOLES  JUEVES  VIERNES  SABADO  PROFESOR  OBSERVACIONES  1712  CULTURA, TECNOLOGIA Y DIVERSIDAD  15:00 a 18:00 A 209  HUIDOBRO MARQUEZ JUAN CARLOS  1713  ESTRATEGIAS DE INTERVENCION  10:00 a 13:00 A 109  DOMINGUEZ ZUÑIGA TANIA FABIOLA",,,,,,,,PROCESOS PSICOSOCIALES Y CULTURALES
Grupo 7201,Grupo 7201,Grupo 7201,Grupo 7201,Grupo 7201,Grupo 7201,Grupo 7201,Grupo 7201,Grupo 7201,Grupo 7201,PROCESOS PSICOSOCIALES Y CULTURALES
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PROCESOS PSICOSOCIALES Y CULTURALES
1710,ANALISIS DEL DISCURSO,,,15:00 a 18:00 A 109,,,,RAMOS BELTRAN IGNACIO,,PROCESOS PSICOSOCIALES Y CULTURALES
1711,ANALISIS SEMIOTICO,15:00 a 18:00 A 109,,,,,,RAMOS BELTRAN IGNACIO,,PROCESOS PSICOSOCIALES Y CULTURALES
1712,"CULTURA, TECNOLOGIA Y DIVERSIDAD",,,10:00 a 13:00 A 106,,,,SOLER ANGUIANO FRANCISCO LEONARDO,,PROCESOS PSICOSOCIALES Y CULTURALES
1713,ESTRATEGIAS DE INTERVENCION,,15:30 a 18:30 A 110,,,,,ORTIZ HERNANDEZ CITLALI QUETZALLI,,PROCESOS PSICOSOCIALES Y CULTURALES
1714,INTERVENCION EN PROCESOS PSICOSOC.,09:30 a 14:00 A 310,10:00 a 13:30 A 310,,10:00 a 13:00 A 002,,,ORTIZ HERNANDEZ CITLALI QUETZALLI ORTIZ HERNANDEZ GEORGINA MA. IGNACIA,LA TEORIA LA IMPARTIRA LOS JUEVES LA DRA. GEORGINA ORTIZ HERNANDEZ. SE TRABAJARá CON POBLACIóN DE PERSONAS DE LA TERCERA EDAD.,PROCESOS PSICOSOCIALES Y CULTURALES
Grupo 7202,Grupo 7202,Grupo 7202,Grupo 7202,Grupo 7202,Grupo 7202,Grupo 7202,Grupo 7202,Grupo 7202,Grupo 7202,PROCESOS PSICOSOCIALES Y CULTURALES
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PROCESOS PSICOSOCIALES Y CULTURALES
1710,ANALISIS DEL DISCURSO,,,,11:00 a 14:00 A 207,,,PROFESOR PENDIENTE,LA ASIGNATURA SERA IMPARTIDA POR EL DR. AQUILES NEGRETE YANKELEVICH,PROCESOS PSICOSOCIALES Y CULTURALES
1711,ANALISIS SEMIOTICO,,09:00 a 12:00 A 210,,,,,MEDINA LIBERTY JOSE ADRIAN ALFREDO,,PROCESOS PSICOSOCIALES Y CULTURALES
1712,"CULTURA, TECNOLOGIA Y DIVERSIDAD",,16:00 a 19:00 AULA PENDIENTE,,,,,PROFESOR PENDIENTE,LA ASIGNATURA SERA IMPARTIDA POR EL DR. JOHN M. ACKERMAN DEL PUEDJS,PROCESOS PSICOSOCIALES Y CULTURALES
1713,ESTRATEGIAS DE INTERVENCION,,,13:00 a 16:00 A 106,,,,HERAZO GONZALEZ KATHERINE ISABEL,,PROCESOS PSICOSOCIALES Y CULTURALES
1714,INTERVENCION EN PROCESOS PSICOSOC.,,,09:00 a 12:00 A 210,,09:00 a 17:00 A 313,,HERAZO GONZALEZ KATHERINE ISABEL,LA PRACTICA SE REALIZARA EN EL PUEBLO DE LA CANDELARIA CON COMUNIDADES AFROMEXICANAS,PROCESOS PSICOSOCIALES Y CULTURALES
Grupo 7203,Grupo 7203,Grupo 7203,Grupo 7203,Grupo 7203,Grupo 7203,Grupo 7203,Grupo 7203,Grupo 7203,Grupo 7203,PROCESOS PSICOSOCIALES Y CULTURALES
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PROCESOS PSICOSOCIALES Y CULTURALES
1710,ANALISIS DEL DISCURSO,,,,,12:00 a 15:00 A 105,,GARCIA MERAZ MELISSA,,PROCESOS PSICOSOCIALES Y CULTURALES
1711,ANALISIS SEMIOTICO,10:00 a 13:00 A 110,,,,,,MEDINA LIBERTY JOSE ADRIAN ALFREDO,,PROCESOS PSICOSOCIALES Y CULTURALES
1712,"CULTURA, TECNOLOGIA Y DIVERSIDAD",,,14:00 a 17:00 A 105,,,,LOPEZ OLMEDO ROBERTO,,PROCESOS PSICOSOCIALES Y CULTURALES
1713,ESTRATEGIAS DE INTERVENCION,,,11:00 a 14:00 A 109,,,,PROFESOR PENDIENTE,LA ASIGNATURA SERA IMPARTIDA POR EL DR. ISAIAS LARA KLAHR,PROCESOS PSICOSOCIALES Y CULTURALES
Grupo 7204,Grupo 7204,Grupo 7204,Grupo 7204,Grupo 7204,Grupo 7204,Grupo 7204,Grupo 7204,Grupo 7204,Grupo 7204,PROCESOS PSICOSOCIALES Y CULTURALES
CLAVE,ASIGNATURA,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,PROFESOR,OBSERVACIONES,PROCESOS PSICOSOCIALES Y CULTURALES
1712,"CULTURA, TECNOLOGIA Y DIVERSIDAD",,,,15:00 a 18:00 A 209,,,HUIDOBRO MARQUEZ JUAN CARLOS,,PROCESOS PSICOSOCIALES Y CULTURALES
1713,ESTRATEGIAS DE INTERVENCION,10:00 a 13:00 A 109,,,,,,DOMINGUEZ ZUÑIGA TANIA FABIOLA,,PROCESOS PSICOSOCIALES Y CULTURALES
Selecciona el semestre a consultar  ----------- 1er Semestre 	3er Semestre 	5to Semestre 	7mo Semestre  OPTATIVAS DE GENERO (Plan 2008)  OPTATIVAS,Selecciona el tipo de busqueda  ----------- Grupo 	Asignatura,Selecciona el campo del conocimiento  ----------- CIENCIAS COGNITIVAS Y DEL COMPORTAMIENTO 	PROCESOS PSICOSOCIALES Y CULTURALES 	PSICOBIOLOGIA Y NEUROCIENCIAS 	PSICOLOGIA CLINICA Y DE LA SALUD 	PSICOLOGIA DE LA EDUCACION 	PSICOLOGIA ORGANIZACIONAL 	CONTEXTUAL,,,,,,,,PSICOBIOLOGIA Y NEUROCIENCIAS
,,,,,,,,,,PSICOBIOLOGIA Y NEUROCIENCIAS
,,,,,,,,,,PSICOBIOLOGIA Y NEUROCIENCIAS
